sale_id,product_id,customer_id,sale_price,quantity,sale_date,total_revenue,VIP_status_x,VIP_status_y,VIP_status
1001,P101,C_001,150.0,2,2023-01-15,300.0,Non-VIP,Non-VIP,Non-VIP
1002,P102,C_002,75.0,3,2023-01-20,225.0,Non-VIP,Non-VIP,Non-VIP
1003,P103,C_001,250.5,1,2023-01-25,250.5,Non-VIP,Non-VIP,Non-VIP
1004,P101,C_003,150.0,4,2023-01-02,600.0,Non-VIP,Non-VIP,Non-VIP
1005,P104,C_004,30.0,1,2023-05-02,30.0,Non-VIP,Non-VIP,Non-VIP
1006,P102,C_005,75.0,2,2023-10-02,150.0,Non-VIP,Non-VIP,Non-VIP
1007,P105,C_003,120.0,1,2023-02-15,120.0,Non-VIP,Non-VIP,Non-VIP
1008,P101,C_006,150.0,3,2023-02-20,450.0,Non-VIP,Non-VIP,Non-VIP
1009,P103,C_007,,2,2023-02-25,,Non-VIP,Non-VIP,Non-VIP
1010,P104,C_008,30.0,5,2023-01-03,150.0,Non-VIP,Non-VIP,Non-VIP
1011,P102,C_009,75.0,1,2023-05-03,75.0,Non-VIP,Non-VIP,Non-VIP
1012,P105,C_001,120.0,3,2023-10-03,360.0,Non-VIP,Non-VIP,Non-VIP
1013,P103,C_010,250.5,1,2023-03-15,250.5,Non-VIP,Non-VIP,Non-VIP
1014,P101,C_014,,3,2023-01-02,,Non-VIP,Non-VIP,Non-VIP
1015,P102,C_024,,1,2023-11-03,,VIP,VIP,VIP
1016,P105,C_065,150.0,1,2023-12-01,150.0,VIP,VIP,VIP
1017,P102,C_075,120.0,1,2023-03-13,120.0,VIP,VIP,VIP
1018,P105,C_064,75.0,4,2023-03-17,300.0,VIP,VIP,VIP
1019,P101,C_031,,4,2023-02-13,,VIP,VIP,VIP
1020,P102,C_038,250.5,1,2023-01-12,250.5,Non-VIP,Non-VIP,Non-VIP
1021,P101,C_056,250.5,5,2023-03-02,1252.5,VIP,VIP,VIP
1022,P104,C_079,150.0,4,2023-11-01,600.0,VIP,VIP,VIP
1023,P103,C_091,120.0,3,2023-03-15,360.0,Non-VIP,Non-VIP,Non-VIP
1024,P101,C_016,,2,2023-07-02,,VIP,VIP,VIP
1025,P102,C_023,30.0,3,2023-02-28,90.0,VIP,VIP,VIP
1026,P103,C_031,250.5,3,2023-01-27,751.5,VIP,VIP,VIP
1027,P103,C_098,,1,2023-03-19,,VIP,VIP,VIP
1028,P102,C_079,,2,2023-01-21,,VIP,VIP,VIP
1029,P104,C_045,,1,2023-03-13,,Non-VIP,Non-VIP,Non-VIP
1030,P103,C_018,75.0,1,2023-02-10,75.0,Non-VIP,Non-VIP,Non-VIP
1031,P103,C_019,75.0,5,2023-10-02,375.0,VIP,VIP,VIP
1032,P104,C_061,,4,2023-01-19,,VIP,VIP,VIP
1033,P102,C_042,,5,2023-03-10,,VIP,VIP,VIP
1034,P105,C_065,120.0,4,2023-02-16,480.0,VIP,VIP,VIP
1035,P102,C_076,30.0,1,2023-07-01,30.0,VIP,VIP,VIP
1036,P102,C_091,75.0,1,2023-02-24,75.0,Non-VIP,Non-VIP,Non-VIP
1037,P101,C_060,30.0,5,2023-01-03,150.0,VIP,VIP,VIP
1038,P103,C_081,150.0,1,2023-01-15,150.0,VIP,VIP,VIP
1039,P105,C_045,,3,2023-01-15,,Non-VIP,Non-VIP,Non-VIP
1040,P104,C_031,30.0,1,2023-03-02,30.0,VIP,VIP,VIP
1041,P102,C_075,150.0,1,2023-08-02,150.0,VIP,VIP,VIP
1042,P105,C_088,75.0,2,2023-02-17,150.0,VIP,VIP,VIP
1043,P105,C_078,150.0,5,2023-02-11,750.0,VIP,VIP,VIP
1044,P101,C_025,250.5,3,2023-01-31,751.5,VIP,VIP,VIP
1045,P102,C_083,150.0,1,2023-04-03,150.0,VIP,VIP,VIP
1046,P105,C_027,75.0,1,2023-02-03,75.0,VIP,VIP,VIP
1047,P102,C_044,120.0,5,2023-02-24,600.0,VIP,VIP,VIP
1048,P105,C_099,75.0,1,2023-02-09,75.0,VIP,VIP,VIP
1049,P103,C_067,120.0,4,2023-01-16,480.0,VIP,VIP,VIP
1050,P102,C_019,250.5,1,2023-03-17,250.5,VIP,VIP,VIP
1051,P102,C_086,75.0,1,2023-10-01,75.0,Non-VIP,Non-VIP,Non-VIP
1052,P101,C_040,150.0,1,2023-12-02,150.0,VIP,VIP,VIP
1053,P105,C_041,250.5,1,2023-04-03,250.5,VIP,VIP,VIP
1054,P105,C_027,,5,2023-03-15,,VIP,VIP,VIP
1055,P102,C_071,30.0,2,2023-01-13,60.0,VIP,VIP,VIP
1056,P104,C_056,30.0,4,2023-01-03,120.0,VIP,VIP,VIP
1057,P101,C_097,,1,2023-01-13,,Non-VIP,Non-VIP,Non-VIP
1058,P104,C_054,150.0,2,2023-01-25,300.0,VIP,VIP,VIP
1059,P105,C_068,75.0,4,2023-01-24,300.0,VIP,VIP,VIP
1060,P104,C_042,150.0,4,2023-12-03,600.0,VIP,VIP,VIP
1061,P101,C_094,120.0,1,2023-12-01,120.0,Non-VIP,Non-VIP,Non-VIP
1062,P102,C_063,30.0,4,2023-01-28,120.0,Non-VIP,Non-VIP,Non-VIP
1063,P101,C_032,30.0,1,2023-02-19,30.0,VIP,VIP,VIP
1064,P104,C_047,30.0,1,2023-03-13,30.0,Non-VIP,Non-VIP,Non-VIP
1065,P104,C_030,75.0,3,2023-01-28,225.0,Non-VIP,Non-VIP,Non-VIP
1066,P105,C_080,150.0,1,2023-10-02,150.0,VIP,VIP,VIP
1067,P101,C_085,30.0,5,2023-09-03,150.0,VIP,VIP,VIP
1068,P101,C_076,150.0,2,2023-09-01,300.0,VIP,VIP,VIP
1069,P101,C_097,75.0,4,2023-01-16,300.0,Non-VIP,Non-VIP,Non-VIP
1070,P102,C_085,120.0,1,2023-03-21,120.0,VIP,VIP,VIP
1071,P104,C_095,120.0,5,2023-03-08,600.0,VIP,VIP,VIP
1072,P103,C_037,,1,2023-10-02,,Non-VIP,Non-VIP,Non-VIP
1073,P103,C_061,75.0,1,2023-03-24,75.0,VIP,VIP,VIP
1074,P104,C_051,150.0,1,2023-02-28,150.0,VIP,VIP,VIP
1075,P105,C_023,150.0,5,2023-01-28,750.0,VIP,VIP,VIP
1076,P103,C_027,250.5,1,2023-02-01,250.5,VIP,VIP,VIP
1077,P103,C_031,30.0,5,2023-04-01,150.0,VIP,VIP,VIP
1078,P105,C_094,120.0,1,2023-03-27,120.0,Non-VIP,Non-VIP,Non-VIP
1079,P103,C_095,150.0,2,2023-03-02,300.0,VIP,VIP,VIP
1080,P101,C_081,75.0,3,2023-06-02,225.0,VIP,VIP,VIP
1081,P102,C_054,75.0,1,2023-03-23,75.0,VIP,VIP,VIP
1082,P105,C_073,250.5,1,2023-12-01,250.5,VIP,VIP,VIP
1083,P104,C_046,150.0,1,2023-12-02,150.0,VIP,VIP,VIP
1084,P103,C_031,,4,2023-12-03,,VIP,VIP,VIP
1085,P104,C_082,150.0,1,2023-10-01,150.0,Non-VIP,Non-VIP,Non-VIP
1086,P102,C_080,150.0,3,2023-03-16,450.0,VIP,VIP,VIP
1087,P102,C_066,75.0,1,2023-02-09,75.0,Non-VIP,Non-VIP,Non-VIP
1088,P101,C_056,75.0,1,2023-01-02,75.0,VIP,VIP,VIP
1089,P101,C_056,120.0,4,2023-03-21,480.0,VIP,VIP,VIP
1090,P102,C_041,75.0,2,2023-02-22,150.0,VIP,VIP,VIP
1091,P102,C_053,30.0,1,2023-02-01,30.0,VIP,VIP,VIP
1092,P102,C_024,30.0,1,2023-02-03,30.0,VIP,VIP,VIP
1093,P102,C_069,250.5,3,2023-01-30,751.5,VIP,VIP,VIP
1094,P101,C_095,75.0,4,2023-02-12,300.0,VIP,VIP,VIP
1095,P101,C_046,250.5,1,2023-03-07,250.5,VIP,VIP,VIP
1096,P105,C_053,150.0,1,2023-03-02,150.0,VIP,VIP,VIP
1097,P105,C_044,150.0,1,2023-03-18,150.0,VIP,VIP,VIP
1098,P103,C_051,30.0,5,2023-07-03,150.0,VIP,VIP,VIP
1099,P104,C_084,75.0,3,2023-06-01,225.0,VIP,VIP,VIP
1100,P104,C_011,120.0,5,2023-03-29,600.0,VIP,VIP,VIP
1101,P102,C_057,30.0,1,2023-03-27,30.0,Non-VIP,Non-VIP,Non-VIP
1102,P105,C_051,,1,2023-08-02,,VIP,VIP,VIP
1103,P103,C_096,30.0,3,2023-02-21,90.0,Non-VIP,Non-VIP,Non-VIP
1104,P103,C_081,75.0,2,2023-02-23,150.0,VIP,VIP,VIP
1105,P104,C_097,,2,2023-03-20,,Non-VIP,Non-VIP,Non-VIP
1106,P103,C_062,120.0,1,2023-02-08,120.0,VIP,VIP,VIP
1107,P102,C_066,120.0,5,2023-03-25,600.0,Non-VIP,Non-VIP,Non-VIP
1108,P104,C_067,30.0,1,2023-01-28,30.0,VIP,VIP,VIP
1109,P104,C_032,,1,2023-06-02,,VIP,VIP,VIP
1110,P105,C_053,150.0,2,2023-03-28,300.0,VIP,VIP,VIP
1111,P102,C_036,75.0,1,2023-06-01,75.0,VIP,VIP,VIP
1112,P104,C_089,150.0,4,2023-02-23,600.0,VIP,VIP,VIP
1113,P105,C_035,,1,2023-02-19,,VIP,VIP,VIP
1114,P104,C_042,75.0,1,2023-03-30,75.0,VIP,VIP,VIP
1115,P101,C_065,75.0,2,2023-03-31,150.0,VIP,VIP,VIP
1116,P104,C_017,120.0,2,2023-01-16,240.0,VIP,VIP,VIP
1117,P102,C_070,,5,2023-03-13,,VIP,VIP,VIP
1118,P103,C_067,120.0,1,2023-03-06,120.0,VIP,VIP,VIP
1119,P105,C_068,75.0,1,2023-03-02,75.0,VIP,VIP,VIP
1120,P103,C_042,,3,2023-03-08,,VIP,VIP,VIP
1121,P102,C_046,30.0,1,2023-06-02,30.0,VIP,VIP,VIP
1122,P103,C_053,250.5,5,2023-11-01,1252.5,VIP,VIP,VIP
1123,P102,C_040,30.0,1,2023-01-20,30.0,VIP,VIP,VIP
1124,P102,C_019,30.0,4,2023-12-02,120.0,VIP,VIP,VIP
1125,P104,C_064,150.0,2,2023-02-23,300.0,VIP,VIP,VIP
1126,P105,C_013,120.0,4,2023-03-03,480.0,Non-VIP,Non-VIP,Non-VIP
1127,P103,C_049,30.0,4,2023-10-03,120.0,Non-VIP,Non-VIP,Non-VIP
1128,P105,C_088,75.0,4,2023-01-29,300.0,VIP,VIP,VIP
1129,P104,C_073,150.0,4,2023-02-13,600.0,VIP,VIP,VIP
1130,P104,C_032,30.0,2,2023-03-21,60.0,VIP,VIP,VIP
1131,P101,C_061,120.0,5,2023-03-26,600.0,VIP,VIP,VIP
1132,P101,C_093,30.0,2,2023-01-03,60.0,Non-VIP,Non-VIP,Non-VIP
1133,P101,C_044,30.0,3,2023-01-28,90.0,VIP,VIP,VIP
1134,P103,C_054,30.0,3,2023-02-23,90.0,VIP,VIP,VIP
1135,P101,C_071,150.0,1,2023-11-03,150.0,VIP,VIP,VIP
1136,P103,C_039,,1,2023-03-25,,VIP,VIP,VIP
1137,P101,C_042,75.0,1,2023-03-21,75.0,VIP,VIP,VIP
1138,P102,C_027,30.0,1,2023-01-15,30.0,VIP,VIP,VIP
1139,P102,C_070,,3,2023-02-17,,VIP,VIP,VIP
1140,P105,C_088,,1,2023-01-15,,VIP,VIP,VIP
1141,P103,C_024,120.0,1,2023-09-02,120.0,VIP,VIP,VIP
1142,P104,C_061,,2,2023-10-01,,VIP,VIP,VIP
1143,P102,C_024,,3,2023-03-29,,VIP,VIP,VIP
1144,P101,C_083,150.0,3,2023-03-10,450.0,VIP,VIP,VIP
1145,P103,C_019,120.0,1,2023-02-13,120.0,VIP,VIP,VIP
1146,P104,C_073,150.0,4,2023-02-16,600.0,VIP,VIP,VIP
1147,P104,C_030,30.0,2,2023-08-03,60.0,Non-VIP,Non-VIP,Non-VIP
1148,P103,C_089,120.0,4,2023-03-01,480.0,VIP,VIP,VIP
1149,P105,C_045,250.5,2,2023-01-12,501.0,Non-VIP,Non-VIP,Non-VIP
1150,P104,C_042,30.0,5,2023-03-20,150.0,VIP,VIP,VIP
1151,P104,C_054,150.0,4,2023-11-02,600.0,VIP,VIP,VIP
1152,P104,C_038,250.5,3,2023-02-13,751.5,Non-VIP,Non-VIP,Non-VIP
1153,P105,C_046,120.0,1,2023-08-03,120.0,VIP,VIP,VIP
1154,P101,C_041,,4,2023-04-03,,VIP,VIP,VIP
1155,P102,C_099,30.0,1,2023-03-04,30.0,VIP,VIP,VIP
1156,P101,C_022,250.5,2,2023-02-21,501.0,Non-VIP,Non-VIP,Non-VIP
1157,P102,C_050,,5,2023-02-17,,Non-VIP,Non-VIP,Non-VIP
1158,P105,C_078,250.5,4,2023-03-12,1002.0,VIP,VIP,VIP
1159,P103,C_069,250.5,3,2023-02-02,751.5,VIP,VIP,VIP
1160,P101,C_035,250.5,1,2023-10-03,250.5,VIP,VIP,VIP
1161,P102,C_035,75.0,1,2023-03-03,75.0,VIP,VIP,VIP
1162,P105,C_078,120.0,3,2023-01-13,360.0,VIP,VIP,VIP
1163,P103,C_040,250.5,2,2023-08-02,501.0,VIP,VIP,VIP
1164,P105,C_027,250.5,1,2023-07-01,250.5,VIP,VIP,VIP
1165,P103,C_027,,4,2023-01-14,,VIP,VIP,VIP
1166,P105,C_047,30.0,4,2023-02-26,120.0,Non-VIP,Non-VIP,Non-VIP
1167,P102,C_017,250.5,4,2023-01-15,1002.0,VIP,VIP,VIP
1168,P104,C_073,150.0,5,2023-03-22,750.0,VIP,VIP,VIP
1169,P101,C_030,75.0,5,2023-08-02,375.0,Non-VIP,Non-VIP,Non-VIP
1170,P102,C_026,120.0,4,2023-03-19,480.0,VIP,VIP,VIP
1171,P105,C_039,120.0,4,2023-02-27,480.0,VIP,VIP,VIP
1172,P103,C_086,30.0,3,2023-03-14,90.0,Non-VIP,Non-VIP,Non-VIP
1173,P101,C_089,,1,2023-01-27,,VIP,VIP,VIP
1174,P102,C_044,,1,2023-01-21,,VIP,VIP,VIP
1175,P102,C_081,150.0,2,2023-01-01,300.0,VIP,VIP,VIP
1176,P104,C_099,120.0,4,2023-07-02,480.0,VIP,VIP,VIP
1177,P102,C_047,,3,2023-03-31,,Non-VIP,Non-VIP,Non-VIP
1178,P101,C_098,75.0,3,2023-03-22,225.0,VIP,VIP,VIP
1179,P102,C_065,150.0,5,2023-01-29,750.0,VIP,VIP,VIP
1180,P102,C_045,75.0,1,2023-08-01,75.0,Non-VIP,Non-VIP,Non-VIP
1181,P103,C_087,,5,2023-02-06,,VIP,VIP,VIP
1182,P101,C_070,,3,2023-03-31,,VIP,VIP,VIP
1183,P103,C_075,120.0,4,2023-02-26,480.0,VIP,VIP,VIP
1184,P105,C_016,30.0,1,2023-11-02,30.0,VIP,VIP,VIP
1185,P103,C_014,150.0,2,2023-03-28,300.0,Non-VIP,Non-VIP,Non-VIP
1186,P105,C_013,,3,2023-03-15,,Non-VIP,Non-VIP,Non-VIP
1187,P102,C_071,120.0,1,2023-02-26,120.0,VIP,VIP,VIP
1188,P102,C_085,30.0,1,2023-04-03,30.0,VIP,VIP,VIP
1189,P104,C_055,30.0,3,2023-11-02,90.0,Non-VIP,Non-VIP,Non-VIP
1190,P101,C_031,250.5,4,2023-03-30,1002.0,VIP,VIP,VIP
1191,P103,C_095,30.0,5,2023-01-05,150.0,VIP,VIP,VIP
1192,P101,C_051,250.5,3,2023-01-15,751.5,VIP,VIP,VIP
1193,P105,C_011,,5,2023-03-01,,VIP,VIP,VIP
1194,P101,C_035,120.0,3,2023-03-21,360.0,VIP,VIP,VIP
1195,P104,C_017,75.0,3,2023-12-03,225.0,VIP,VIP,VIP
1196,P103,C_067,,4,2023-01-16,,VIP,VIP,VIP
1197,P105,C_041,,2,2023-09-02,,VIP,VIP,VIP
1198,P101,C_081,30.0,1,2023-01-29,30.0,VIP,VIP,VIP
1199,P104,C_026,,2,2023-05-03,,VIP,VIP,VIP
1200,P103,C_076,,3,2023-02-23,,VIP,VIP,VIP
1201,P104,C_042,30.0,5,2023-01-19,150.0,VIP,VIP,VIP
1202,P102,C_087,120.0,1,2023-01-18,120.0,VIP,VIP,VIP
1203,P103,C_064,250.5,5,2023-04-02,1252.5,VIP,VIP,VIP
1204,P103,C_049,120.0,5,2023-03-26,600.0,Non-VIP,Non-VIP,Non-VIP
1205,P102,C_068,120.0,4,2023-02-14,480.0,VIP,VIP,VIP
1206,P105,C_080,30.0,4,2023-11-02,120.0,VIP,VIP,VIP
1207,P102,C_084,30.0,2,2023-02-22,60.0,VIP,VIP,VIP
1208,P103,C_071,,4,2023-02-19,,VIP,VIP,VIP
1209,P102,C_074,150.0,2,2023-06-03,300.0,Non-VIP,Non-VIP,Non-VIP
1210,P103,C_023,30.0,1,2023-03-09,30.0,VIP,VIP,VIP
1211,P101,C_029,30.0,1,2023-01-20,30.0,Non-VIP,Non-VIP,Non-VIP
1212,P104,C_044,250.5,5,2023-03-30,1252.5,VIP,VIP,VIP
1213,P101,C_053,,5,2023-02-18,,VIP,VIP,VIP
1214,P104,C_080,150.0,5,2023-09-01,750.0,VIP,VIP,VIP
1215,P103,C_040,,1,2023-02-25,,VIP,VIP,VIP
1216,P101,C_067,75.0,1,2023-08-02,75.0,VIP,VIP,VIP
1217,P101,C_052,150.0,3,2023-02-15,450.0,Non-VIP,Non-VIP,Non-VIP
1218,P104,C_029,75.0,5,2023-02-22,375.0,Non-VIP,Non-VIP,Non-VIP
1219,P102,C_032,75.0,1,2023-03-20,75.0,VIP,VIP,VIP
1220,P105,C_098,75.0,4,2023-03-16,300.0,VIP,VIP,VIP
1221,P102,C_070,,3,2023-02-28,,VIP,VIP,VIP
1222,P101,C_070,250.5,1,2023-11-03,250.5,VIP,VIP,VIP
1223,P101,C_067,250.5,5,2023-08-02,1252.5,VIP,VIP,VIP
1224,P104,C_099,250.5,4,2023-08-02,1002.0,VIP,VIP,VIP
1225,P104,C_072,150.0,2,2023-02-18,300.0,Non-VIP,Non-VIP,Non-VIP
1226,P103,C_084,250.5,1,2023-07-02,250.5,VIP,VIP,VIP
1227,P104,C_046,150.0,5,2023-03-29,750.0,VIP,VIP,VIP
1228,P101,C_088,,4,2023-06-02,,VIP,VIP,VIP
1229,P105,C_056,75.0,1,2023-01-25,75.0,VIP,VIP,VIP
1230,P103,C_097,,1,2023-03-29,,Non-VIP,Non-VIP,Non-VIP
1231,P101,C_091,,1,2023-02-09,,Non-VIP,Non-VIP,Non-VIP
1232,P101,C_085,250.5,1,2023-01-17,250.5,VIP,VIP,VIP
1233,P103,C_052,,4,2023-01-23,,Non-VIP,Non-VIP,Non-VIP
1234,P102,C_080,250.5,5,2023-03-06,1252.5,VIP,VIP,VIP
1235,P102,C_043,30.0,3,2023-02-13,90.0,Non-VIP,Non-VIP,Non-VIP
1236,P104,C_020,75.0,2,2023-03-28,150.0,VIP,VIP,VIP
1237,P104,C_082,250.5,1,2023-02-20,250.5,Non-VIP,Non-VIP,Non-VIP
1238,P103,C_079,150.0,4,2023-02-17,600.0,VIP,VIP,VIP
1239,P103,C_085,30.0,1,2023-02-17,30.0,VIP,VIP,VIP
1240,P102,C_071,150.0,5,2023-03-13,750.0,VIP,VIP,VIP
1241,P105,C_039,,1,2023-03-23,,VIP,VIP,VIP
1242,P103,C_094,30.0,1,2023-01-18,30.0,Non-VIP,Non-VIP,Non-VIP
1243,P101,C_049,30.0,1,2023-01-13,30.0,Non-VIP,Non-VIP,Non-VIP
1244,P105,C_028,30.0,4,2023-02-17,120.0,VIP,VIP,VIP
1245,P105,C_064,120.0,1,2023-01-20,120.0,VIP,VIP,VIP
1246,P101,C_073,120.0,4,2023-05-02,480.0,VIP,VIP,VIP
1247,P103,C_038,30.0,4,2023-01-31,120.0,Non-VIP,Non-VIP,Non-VIP
1248,P101,C_098,250.5,5,2023-03-24,1252.5,VIP,VIP,VIP
1249,P101,C_061,250.5,2,2023-01-16,501.0,VIP,VIP,VIP
