sale_id,product_id,customer_id,sale_price,quantity,sale_date,total_revenue,VIP_status_x,VIP_status_y,VIP_status
1498,P102,C_017,250.5,4,2023-03-28,1002.0,VIP,VIP,VIP
1499,P105,C_016,150.0,2,2023-03-17,300.0,VIP,VIP,VIP
1500,P105,C_038,30.0,2,2023-02-12,60.0,Non-VIP,Non-VIP,Non-VIP
1501,P101,C_038,75.0,1,2023-01-16,75.0,Non-VIP,Non-VIP,Non-VIP
1502,P104,C_042,,5,2023-01-04,,VIP,VIP,VIP
1503,P104,C_041,120.0,3,2023-02-06,360.0,VIP,VIP,VIP
1504,P104,C_079,,3,2023-02-09,,VIP,VIP,VIP
1505,P103,C_076,30.0,4,2023-01-13,120.0,VIP,VIP,VIP
1506,P104,C_051,75.0,3,2023-02-10,225.0,VIP,VIP,VIP
1507,P101,C_083,75.0,1,2023-01-19,75.0,VIP,VIP,VIP
1508,P103,C_081,120.0,5,2023-02-23,600.0,VIP,VIP,VIP
1509,P102,C_036,250.5,2,2023-02-18,501.0,VIP,VIP,VIP
1510,P102,C_074,120.0,1,2023-03-29,120.0,Non-VIP,Non-VIP,Non-VIP
1511,P103,C_073,,1,2023-03-04,,VIP,VIP,VIP
1512,P102,C_056,75.0,2,2023-03-11,150.0,VIP,VIP,VIP
1513,P102,C_080,,1,2023-09-03,,VIP,VIP,VIP
1514,P101,C_096,150.0,1,2023-02-22,150.0,Non-VIP,Non-VIP,Non-VIP
1515,P102,C_019,,2,2023-02-01,,VIP,VIP,VIP
1516,P105,C_069,250.5,1,2023-03-21,250.5,VIP,VIP,VIP
1517,P105,C_072,,4,2023-03-01,,Non-VIP,Non-VIP,Non-VIP
1518,P105,C_081,30.0,1,2023-03-01,30.0,VIP,VIP,VIP
1519,P103,C_079,250.5,1,2023-06-03,250.5,VIP,VIP,VIP
1520,P104,C_033,150.0,1,2023-09-03,150.0,Non-VIP,Non-VIP,Non-VIP
1521,P102,C_035,120.0,5,2023-02-02,600.0,VIP,VIP,VIP
1522,P103,C_061,150.0,3,2023-02-21,450.0,VIP,VIP,VIP
1523,P105,C_042,,2,2023-08-02,,VIP,VIP,VIP
1524,P101,C_094,,1,2023-01-12,,Non-VIP,Non-VIP,Non-VIP
1525,P104,C_059,120.0,4,2023-08-01,480.0,VIP,VIP,VIP
1526,P101,C_032,150.0,4,2023-02-25,600.0,VIP,VIP,VIP
1527,P103,C_083,150.0,5,2023-06-01,750.0,VIP,VIP,VIP
1528,P102,C_099,120.0,4,2023-04-02,480.0,VIP,VIP,VIP
1529,P101,C_098,250.5,5,2023-03-14,1252.5,VIP,VIP,VIP
1530,P101,C_033,250.5,1,2023-01-27,250.5,Non-VIP,Non-VIP,Non-VIP
1531,P102,C_061,150.0,3,2023-01-21,450.0,VIP,VIP,VIP
1532,P102,C_083,30.0,1,2023-03-11,30.0,VIP,VIP,VIP
1533,P104,C_028,,1,2023-11-01,,VIP,VIP,VIP
1534,P103,C_017,150.0,4,2023-01-30,600.0,VIP,VIP,VIP
1535,P103,C_088,120.0,5,2023-02-20,600.0,VIP,VIP,VIP
1536,P101,C_092,250.5,4,2023-04-03,1002.0,Non-VIP,Non-VIP,Non-VIP
1537,P103,C_081,30.0,4,2023-01-24,120.0,VIP,VIP,VIP
1538,P105,C_095,30.0,1,2023-03-21,30.0,VIP,VIP,VIP
1539,P102,C_020,150.0,3,2023-01-20,450.0,VIP,VIP,VIP
1540,P102,C_060,250.5,3,2023-01-14,751.5,VIP,VIP,VIP
1541,P101,C_050,30.0,3,2023-04-02,90.0,Non-VIP,Non-VIP,Non-VIP
1542,P102,C_022,75.0,4,2023-02-27,300.0,Non-VIP,Non-VIP,Non-VIP
1543,P105,C_076,30.0,1,2023-04-01,30.0,VIP,VIP,VIP
1544,P103,C_081,150.0,5,2023-03-18,750.0,VIP,VIP,VIP
1545,P104,C_012,250.5,4,2023-02-19,1002.0,Non-VIP,Non-VIP,Non-VIP
1546,P105,C_042,120.0,5,2023-01-22,600.0,VIP,VIP,VIP
1547,P104,C_032,75.0,3,2023-02-08,225.0,VIP,VIP,VIP
1548,P104,C_029,150.0,2,2023-02-25,300.0,Non-VIP,Non-VIP,Non-VIP
1549,P104,C_049,30.0,1,2023-02-16,30.0,Non-VIP,Non-VIP,Non-VIP
1550,P102,C_091,30.0,5,2023-03-20,150.0,Non-VIP,Non-VIP,Non-VIP
1551,P104,C_024,75.0,3,2023-01-01,225.0,VIP,VIP,VIP
1552,P103,C_090,30.0,3,2023-02-26,90.0,Non-VIP,Non-VIP,Non-VIP
1553,P104,C_094,120.0,2,2023-02-08,240.0,Non-VIP,Non-VIP,Non-VIP
1554,P105,C_099,75.0,4,2023-10-02,300.0,VIP,VIP,VIP
1555,P104,C_051,250.5,1,2023-03-30,250.5,VIP,VIP,VIP
1556,P104,C_084,75.0,3,2023-02-18,225.0,VIP,VIP,VIP
1557,P104,C_057,150.0,5,2023-01-26,750.0,Non-VIP,Non-VIP,Non-VIP
1558,P105,C_034,,5,2023-04-01,,VIP,VIP,VIP
1559,P104,C_037,30.0,3,2023-03-30,90.0,Non-VIP,Non-VIP,Non-VIP
1560,P104,C_097,30.0,2,2023-03-23,60.0,Non-VIP,Non-VIP,Non-VIP
1561,P102,C_043,,2,2023-02-24,,Non-VIP,Non-VIP,Non-VIP
1562,P101,C_068,120.0,4,2023-03-16,480.0,VIP,VIP,VIP
1563,P105,C_075,,4,2023-11-03,,VIP,VIP,VIP
1564,P103,C_079,120.0,1,2023-11-01,120.0,VIP,VIP,VIP
1565,P102,C_095,,3,2023-01-22,,VIP,VIP,VIP
1566,P105,C_016,120.0,1,2023-03-28,120.0,VIP,VIP,VIP
1567,P104,C_053,30.0,1,2023-02-01,30.0,VIP,VIP,VIP
1568,P103,C_039,120.0,1,2023-08-03,120.0,VIP,VIP,VIP
1569,P105,C_099,120.0,2,2023-02-27,240.0,VIP,VIP,VIP
1570,P104,C_070,,5,2023-03-30,,VIP,VIP,VIP
1571,P102,C_055,150.0,4,2023-01-14,600.0,Non-VIP,Non-VIP,Non-VIP
1572,P104,C_021,150.0,1,2023-01-19,150.0,VIP,VIP,VIP
1573,P103,C_054,30.0,2,2023-03-08,60.0,VIP,VIP,VIP
1574,P103,C_071,150.0,4,2023-03-31,600.0,VIP,VIP,VIP
1575,P103,C_019,250.5,1,2023-01-04,250.5,VIP,VIP,VIP
1576,P101,C_054,,1,2023-03-28,,VIP,VIP,VIP
1577,P102,C_077,75.0,5,2023-01-21,375.0,Non-VIP,Non-VIP,Non-VIP
1578,P105,C_065,30.0,2,2023-02-21,60.0,VIP,VIP,VIP
1579,P102,C_034,,1,2023-02-25,,VIP,VIP,VIP
1580,P101,C_089,75.0,4,2023-03-17,300.0,VIP,VIP,VIP
1581,P104,C_011,,2,2023-01-27,,VIP,VIP,VIP
1582,P101,C_084,150.0,5,2023-01-24,750.0,VIP,VIP,VIP
1583,P103,C_036,30.0,1,2023-03-02,30.0,VIP,VIP,VIP
1584,P104,C_078,,3,2023-03-18,,VIP,VIP,VIP
1585,P105,C_061,120.0,1,2023-02-14,120.0,VIP,VIP,VIP
1586,P104,C_090,75.0,1,2023-04-01,75.0,Non-VIP,Non-VIP,Non-VIP
1587,P105,C_086,150.0,1,2023-01-18,150.0,Non-VIP,Non-VIP,Non-VIP
1588,P101,C_041,250.5,1,2023-01-24,250.5,VIP,VIP,VIP
1589,P102,C_076,30.0,4,2023-03-18,120.0,VIP,VIP,VIP
1590,P105,C_060,30.0,2,2023-04-03,60.0,VIP,VIP,VIP
1591,P105,C_099,,2,2023-03-13,,VIP,VIP,VIP
1592,P104,C_047,75.0,2,2023-02-10,150.0,Non-VIP,Non-VIP,Non-VIP
1593,P105,C_017,250.5,1,2023-04-03,250.5,VIP,VIP,VIP
1594,P102,C_060,120.0,5,2023-03-25,600.0,VIP,VIP,VIP
1595,P104,C_098,30.0,4,2023-04-01,120.0,VIP,VIP,VIP
1596,P104,C_032,150.0,5,2023-04-01,750.0,VIP,VIP,VIP
1597,P103,C_015,250.5,2,2023-03-10,501.0,Non-VIP,Non-VIP,Non-VIP
1598,P102,C_069,120.0,1,2023-05-03,120.0,VIP,VIP,VIP
1599,P105,C_025,120.0,1,2023-04-02,120.0,VIP,VIP,VIP
1600,P103,C_080,150.0,1,2023-02-26,150.0,VIP,VIP,VIP
1601,P102,C_065,150.0,1,2023-03-25,150.0,VIP,VIP,VIP
1602,P103,C_015,30.0,3,2023-02-14,90.0,Non-VIP,Non-VIP,Non-VIP
1603,P104,C_026,75.0,2,2023-03-17,150.0,VIP,VIP,VIP
1604,P103,C_089,,4,2023-01-22,,VIP,VIP,VIP
1605,P102,C_037,75.0,1,2023-03-14,75.0,Non-VIP,Non-VIP,Non-VIP
1606,P105,C_046,120.0,5,2023-01-22,600.0,VIP,VIP,VIP
1607,P103,C_048,120.0,3,2023-07-03,360.0,Non-VIP,Non-VIP,Non-VIP
1608,P101,C_028,30.0,1,2023-05-02,30.0,VIP,VIP,VIP
1609,P102,C_027,75.0,2,2023-11-02,150.0,VIP,VIP,VIP
1610,P104,C_073,75.0,5,2023-03-22,375.0,VIP,VIP,VIP
1611,P104,C_059,30.0,1,2023-03-23,30.0,VIP,VIP,VIP
1612,P104,C_076,,3,2023-03-30,,VIP,VIP,VIP
1613,P104,C_073,250.5,5,2023-01-01,1252.5,VIP,VIP,VIP
1614,P101,C_069,,1,2023-03-31,,VIP,VIP,VIP
1615,P101,C_079,30.0,2,2023-02-24,60.0,VIP,VIP,VIP
1616,P104,C_045,250.5,3,2023-02-13,751.5,Non-VIP,Non-VIP,Non-VIP
1617,P105,C_027,120.0,4,2023-02-13,480.0,VIP,VIP,VIP
1618,P101,C_016,150.0,1,2023-02-28,150.0,VIP,VIP,VIP
1619,P101,C_031,30.0,4,2023-01-01,120.0,VIP,VIP,VIP
1620,P102,C_099,75.0,1,2023-08-02,75.0,VIP,VIP,VIP
1621,P103,C_022,,3,2023-02-02,,Non-VIP,Non-VIP,Non-VIP
1622,P103,C_096,,2,2023-01-07,,Non-VIP,Non-VIP,Non-VIP
1623,P103,C_040,30.0,1,2023-12-01,30.0,VIP,VIP,VIP
1624,P101,C_011,75.0,4,2023-10-01,300.0,VIP,VIP,VIP
1625,P105,C_039,120.0,1,2023-02-26,120.0,VIP,VIP,VIP
1626,P101,C_054,150.0,4,2023-03-30,600.0,VIP,VIP,VIP
1627,P104,C_020,75.0,4,2023-12-01,300.0,VIP,VIP,VIP
1628,P101,C_024,250.5,3,2023-08-02,751.5,VIP,VIP,VIP
1629,P104,C_028,,1,2023-01-19,,VIP,VIP,VIP
1630,P105,C_083,150.0,5,2023-03-25,750.0,VIP,VIP,VIP
1631,P104,C_055,,2,2023-03-22,,Non-VIP,Non-VIP,Non-VIP
1632,P102,C_063,120.0,1,2023-02-26,120.0,Non-VIP,Non-VIP,Non-VIP
1633,P101,C_023,75.0,1,2023-03-17,75.0,VIP,VIP,VIP
1634,P104,C_055,30.0,3,2023-01-18,90.0,Non-VIP,Non-VIP,Non-VIP
1635,P103,C_093,150.0,2,2023-12-03,300.0,Non-VIP,Non-VIP,Non-VIP
1636,P105,C_088,250.5,1,2023-04-01,250.5,VIP,VIP,VIP
1637,P103,C_037,120.0,5,2023-07-03,600.0,Non-VIP,Non-VIP,Non-VIP
1638,P104,C_048,,1,2023-01-31,,Non-VIP,Non-VIP,Non-VIP
1639,P104,C_025,75.0,4,2023-03-23,300.0,VIP,VIP,VIP
1640,P101,C_078,150.0,3,2023-10-02,450.0,VIP,VIP,VIP
1641,P104,C_083,30.0,3,2023-11-03,90.0,VIP,VIP,VIP
1642,P102,C_071,150.0,1,2023-03-17,150.0,VIP,VIP,VIP
1643,P101,C_044,75.0,1,2023-01-08,75.0,VIP,VIP,VIP
1644,P105,C_047,,1,2023-03-06,,Non-VIP,Non-VIP,Non-VIP
1645,P104,C_062,150.0,1,2023-10-03,150.0,VIP,VIP,VIP
1646,P105,C_030,250.5,1,2023-09-02,250.5,Non-VIP,Non-VIP,Non-VIP
1647,P105,C_037,75.0,5,2023-02-11,375.0,Non-VIP,Non-VIP,Non-VIP
1648,P105,C_092,,1,2023-03-24,,Non-VIP,Non-VIP,Non-VIP
1649,P103,C_066,,2,2023-08-01,,Non-VIP,Non-VIP,Non-VIP
1650,P101,C_066,150.0,4,2023-03-20,600.0,Non-VIP,Non-VIP,Non-VIP
1651,P101,C_050,,1,2023-03-26,,Non-VIP,Non-VIP,Non-VIP
1652,P102,C_026,150.0,1,2023-01-18,150.0,VIP,VIP,VIP
1653,P101,C_031,30.0,3,2023-08-03,90.0,VIP,VIP,VIP
1654,P103,C_032,250.5,2,2023-04-02,501.0,VIP,VIP,VIP
1655,P101,C_014,250.5,4,2023-04-02,1002.0,Non-VIP,Non-VIP,Non-VIP
1656,P101,C_044,,5,2023-03-22,,VIP,VIP,VIP
1657,P104,C_069,120.0,3,2023-01-08,360.0,VIP,VIP,VIP
1658,P105,C_032,250.5,2,2023-02-02,501.0,VIP,VIP,VIP
1659,P105,C_097,,1,2023-01-30,,Non-VIP,Non-VIP,Non-VIP
1660,P105,C_011,150.0,1,2023-01-02,150.0,VIP,VIP,VIP
1661,P104,C_057,30.0,2,2023-01-23,60.0,Non-VIP,Non-VIP,Non-VIP
1662,P105,C_094,30.0,2,2023-11-02,60.0,Non-VIP,Non-VIP,Non-VIP
1663,P104,C_051,250.5,1,2023-03-15,250.5,VIP,VIP,VIP
1664,P101,C_075,,1,2023-01-23,,VIP,VIP,VIP
1665,P105,C_016,30.0,1,2023-03-01,30.0,VIP,VIP,VIP
1666,P103,C_052,150.0,5,2023-02-28,750.0,Non-VIP,Non-VIP,Non-VIP
1667,P103,C_036,250.5,5,2023-08-02,1252.5,VIP,VIP,VIP
1668,P105,C_042,30.0,3,2023-03-17,90.0,VIP,VIP,VIP
1669,P102,C_080,75.0,2,2023-01-01,150.0,VIP,VIP,VIP
1670,P101,C_040,120.0,3,2023-03-23,360.0,VIP,VIP,VIP
1671,P101,C_053,150.0,1,2023-02-18,150.0,VIP,VIP,VIP
1672,P103,C_024,75.0,5,2023-01-31,375.0,VIP,VIP,VIP
1673,P104,C_018,75.0,1,2023-05-02,75.0,Non-VIP,Non-VIP,Non-VIP
1674,P101,C_040,120.0,4,2023-03-31,480.0,VIP,VIP,VIP
1675,P104,C_021,120.0,1,2023-06-03,120.0,VIP,VIP,VIP
1676,P104,C_020,120.0,5,2023-01-08,600.0,VIP,VIP,VIP
1677,P102,C_041,250.5,3,2023-02-10,751.5,VIP,VIP,VIP
1678,P103,C_051,30.0,3,2023-01-30,90.0,VIP,VIP,VIP
1679,P102,C_028,120.0,1,2023-01-20,120.0,VIP,VIP,VIP
1680,P102,C_068,30.0,3,2023-02-22,90.0,VIP,VIP,VIP
1681,P105,C_056,75.0,4,2023-02-09,300.0,VIP,VIP,VIP
1682,P103,C_026,150.0,2,2023-03-29,300.0,VIP,VIP,VIP
1683,P105,C_016,75.0,3,2023-01-19,225.0,VIP,VIP,VIP
1684,P102,C_056,30.0,5,2023-07-01,150.0,VIP,VIP,VIP
1685,P103,C_044,75.0,1,2023-02-21,75.0,VIP,VIP,VIP
1686,P105,C_081,75.0,1,2023-01-03,75.0,VIP,VIP,VIP
1687,P102,C_026,150.0,1,2023-01-29,150.0,VIP,VIP,VIP
1688,P102,C_062,250.5,1,2023-03-22,250.5,VIP,VIP,VIP
1689,P101,C_085,120.0,3,2023-10-01,360.0,VIP,VIP,VIP
1690,P101,C_036,,4,2023-01-17,,VIP,VIP,VIP
1691,P103,C_026,150.0,4,2023-07-01,600.0,VIP,VIP,VIP
1692,P105,C_066,,4,2023-05-03,,Non-VIP,Non-VIP,Non-VIP
1693,P104,C_098,30.0,2,2023-02-15,60.0,VIP,VIP,VIP
1694,P102,C_046,250.5,4,2023-01-20,1002.0,VIP,VIP,VIP
1695,P105,C_090,120.0,2,2023-03-24,240.0,Non-VIP,Non-VIP,Non-VIP
1696,P104,C_063,120.0,4,2023-08-01,480.0,Non-VIP,Non-VIP,Non-VIP
1697,P103,C_060,75.0,4,2023-01-26,300.0,VIP,VIP,VIP
1698,P105,C_042,,5,2023-01-03,,VIP,VIP,VIP
1699,P103,C_072,120.0,4,2023-02-14,480.0,Non-VIP,Non-VIP,Non-VIP
1700,P105,C_052,30.0,3,2023-01-24,90.0,Non-VIP,Non-VIP,Non-VIP
1701,P103,C_087,75.0,1,2023-05-02,75.0,VIP,VIP,VIP
1702,P104,C_078,250.5,5,2023-01-30,1252.5,VIP,VIP,VIP
1703,P101,C_042,,2,2023-04-02,,VIP,VIP,VIP
1704,P101,C_039,120.0,4,2023-02-15,480.0,VIP,VIP,VIP
1705,P102,C_041,120.0,3,2023-03-31,360.0,VIP,VIP,VIP
1706,P105,C_014,,1,2023-02-15,,Non-VIP,Non-VIP,Non-VIP
1707,P105,C_029,120.0,2,2023-05-03,240.0,Non-VIP,Non-VIP,Non-VIP
1708,P103,C_033,30.0,1,2023-12-01,30.0,Non-VIP,Non-VIP,Non-VIP
1709,P102,C_088,75.0,1,2023-03-09,75.0,VIP,VIP,VIP
1710,P101,C_053,120.0,2,2023-01-17,240.0,VIP,VIP,VIP
1711,P102,C_052,150.0,1,2023-01-19,150.0,Non-VIP,Non-VIP,Non-VIP
1712,P102,C_025,120.0,3,2023-01-10,360.0,VIP,VIP,VIP
1713,P104,C_086,150.0,3,2023-02-08,450.0,Non-VIP,Non-VIP,Non-VIP
1714,P102,C_031,,4,2023-03-23,,VIP,VIP,VIP
1715,P103,C_033,,5,2023-03-30,,Non-VIP,Non-VIP,Non-VIP
1716,P103,C_039,,5,2023-01-23,,VIP,VIP,VIP
1717,P103,C_099,250.5,2,2023-01-23,501.0,VIP,VIP,VIP
1718,P101,C_084,30.0,5,2023-05-01,150.0,VIP,VIP,VIP
1719,P105,C_051,120.0,2,2023-03-23,240.0,VIP,VIP,VIP
1720,P101,C_074,75.0,3,2023-10-01,225.0,Non-VIP,Non-VIP,Non-VIP
1721,P103,C_051,75.0,1,2023-12-01,75.0,VIP,VIP,VIP
1722,P103,C_068,150.0,3,2023-01-27,450.0,VIP,VIP,VIP
1723,P101,C_055,250.5,1,2023-01-01,250.5,Non-VIP,Non-VIP,Non-VIP
1724,P104,C_067,,4,2023-01-22,,VIP,VIP,VIP
1725,P104,C_059,250.5,5,2023-02-18,1252.5,VIP,VIP,VIP
1726,P104,C_084,,1,2023-01-29,,VIP,VIP,VIP
1727,P104,C_020,150.0,3,2023-01-03,450.0,VIP,VIP,VIP
1728,P103,C_024,150.0,3,2023-01-22,450.0,VIP,VIP,VIP
1729,P102,C_020,120.0,1,2023-02-13,120.0,VIP,VIP,VIP
1730,P105,C_072,,1,2023-02-25,,Non-VIP,Non-VIP,Non-VIP
1731,P102,C_088,30.0,2,2023-07-01,60.0,VIP,VIP,VIP
1732,P103,C_037,75.0,4,2023-03-31,300.0,Non-VIP,Non-VIP,Non-VIP
1733,P105,C_044,,3,2023-08-02,,VIP,VIP,VIP
1734,P101,C_017,30.0,5,2023-03-12,150.0,VIP,VIP,VIP
1735,P102,C_017,250.5,1,2023-02-24,250.5,VIP,VIP,VIP
1736,P103,C_095,,5,2023-03-03,,VIP,VIP,VIP
1737,P101,C_014,75.0,2,2023-03-23,150.0,Non-VIP,Non-VIP,Non-VIP
1738,P101,C_071,150.0,3,2023-02-20,450.0,VIP,VIP,VIP
1739,P104,C_095,250.5,1,2023-03-24,250.5,VIP,VIP,VIP
1740,P104,C_034,250.5,4,2023-02-17,1002.0,VIP,VIP,VIP
1741,P104,C_016,250.5,4,2023-03-01,1002.0,VIP,VIP,VIP
1742,P102,C_045,120.0,1,2023-01-20,120.0,Non-VIP,Non-VIP,Non-VIP
1743,P101,C_021,,3,2023-03-11,,VIP,VIP,VIP
1744,P105,C_040,120.0,1,2023-02-19,120.0,VIP,VIP,VIP
1745,P104,C_079,,4,2023-03-15,,VIP,VIP,VIP
1746,P104,C_049,150.0,4,2023-05-01,600.0,Non-VIP,Non-VIP,Non-VIP
1747,P105,C_077,120.0,1,2023-03-21,120.0,Non-VIP,Non-VIP,Non-VIP
